{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-01-04 USDCLP zscore30:14.0777 zscore90:9.0151', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'dab9bd12e2142f884ae3c911a9a85ccb2dd07661']}, u'eventType': u'0421', u'location': u'Chile', u'date': u'2011-01-04', u'confidenceIsProbability': u'True', u'population': u'USDCLP', u'eventDate': u'2011-01-07', u'embersId': u'f12841af4339adedafebd9cbc0ea0366eac30798'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-01-12 USDPEN zscore30:-2.8063 zscore90:-3.2791', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'b8b58f2b4a5429d078bee91b085b4a6efc7b9b89']}, u'eventType': u'0422', u'location': u'Peru', u'date': u'2011-01-12', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2011-01-19', u'embersId': u'4ba5414d247251cf418e3490b8569580879ee57f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-01-19 USDPEN zscore30:-2.9208 zscore90:-3.5551', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'32db060d23f0a843de32b893a68c835ff856b0a0']}, u'eventType': u'0422', u'location': u'Peru', u'date': u'2011-01-19', u'confidenceIsProbability': u'True', u'population': u'USDPEN', u'eventDate': u'2011-01-26', u'embersId': u'b2b5c77a73bd66885ad919259bfac52568c98050'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-01-20 CRSMBCT zscore30:5.0639 zscore90:0.4429', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'805c0b226d6e1e7d07c2c9b787c1d5bee40cf57f']}, u'eventType': u'0411', u'location': u'Costa Rica', u'date': u'2011-01-20', u'confidenceIsProbability': u'True', u'population': u'CRSMBCT', u'eventDate': u'2011-01-27', u'embersId': u'8bda91afda9a292b9634feb906dcd149856ee4d6'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-01-28 CHILE65 zscore30:-2.6925 zscore90:-3.1771', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'2308f9038aabf850e762f54948c3a690a993e945']}, u'eventType': u'0412', u'location': u'Chile', u'date': u'2011-01-28', u'confidenceIsProbability': u'True', u'population': u'CHILE65', u'eventDate': u'2011-01-31', u'embersId': u'6fbab56251f60b8b55c3e0721ef10548d4f6b140'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-02-16 BVPSBVPS zscore30:9.6289 zscore90:8.1324', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'3c6cd681907169591f5d9b76744b47b25d5df3c4']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-02-16', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-02-23', u'embersId': u'4236f0be6196d9a1a21a2f6f35d9b5a353f71aa3'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-02-18 BVPSBVPS zscore30:2.1346 zscore90:3.0379', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'd5254a3285149ecfac95aabcb377a4d368cf9871']}, u'eventType': u'0411', u'location': u'Panama', u'date': u'2011-02-18', u'confidenceIsProbability': u'True', u'population': u'BVPSBVPS', u'eventDate': u'2011-02-21', u'embersId': u'6330d37c2e0b785820a2de7c6de00959ccb1033f'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-02-23 IBVC zscore30:9.9914 zscore90:6.0635', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'7d7bdb086700f31861cab538a2149ad2596bec5e']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-02-23', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-03-02', u'embersId': u'cf10f6a253ca38015fcff877bbbaad4401f944ef'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-03-16 IBVC zscore30:6.7089 zscore90:7.5566', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'cd5ae2febd64cfb3de0ec7b097693784c77bd449']}, u'eventType': u'0411', u'location': u'Venezuela', u'date': u'2011-03-16', u'confidenceIsProbability': u'True', u'population': u'IBVC', u'eventDate': u'2011-03-23', u'embersId': u'4a7d41d071beb4f27aade490b1b4262e898d6643'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-03-17 COLCAP zscore30:3.7818 zscore90:3.5330', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'9e1f4a65e946febbf136523a9c29eedf75a075ea']}, u'eventType': u'0411', u'location': u'Colombia', u'date': u'2011-03-17', u'confidenceIsProbability': u'True', u'population': u'COLCAP', u'eventDate': u'2011-03-24', u'embersId': u'2f6bb2a51c9fc0d1cc1039d7b1a76d2c2abde447'}
{u'comment': u'Duration analysis Model-Detected High-Sigma Event: 2011-03-21 IGBVL zscore30:4.8012 zscore90:3.6578', u'model': u'Duration Analysis Model', u'confidence': 0.6, u'derivedFrom': {u'derivedIds': [u'13d04dc97cfe36e170996504e36f89cb7bd2638d']}, u'eventType': u'0411', u'location': u'Peru', u'date': u'2011-03-21', u'confidenceIsProbability': u'True', u'population': u'IGBVL', u'eventDate': u'2011-03-24', u'embersId': u'95e4e1e8c997e6dc21dc79bc16de3ab3c98060f5'}
